PO_Number,Vendor_ID,Material_ID,PO_Date,Planned_Delivery_Date,Delivery_Date,Quantity,Unit_Price,Planned_Cost,Actual_Cost,Plant,Payment_Term,Delay_Days,Cost_Variance,On_Time
100406,V009,M105,2025-03-02,2025-03-18,2025-03-17,129,37.9,4889.1,4919.9,HAM01,30 Days,-1,30.799999999999272,1
100407,V010,M105,2025-02-22,2025-03-05,2025-03-08,155,115.9,17964.5,17813.6,MUC01,30 Days,3,-150.90000000000146,0
100408,V004,M111,2025-01-18,2025-01-25,2025-02-07,89,15.84,1409.76,1447.96,HAM01,30 Days,13,38.200000000000045,0
100409,V015,M134,2025-04-23,2025-05-03,2025-04-30,27,104.74,2827.98,2786.13,BER01,60 Days,-3,-41.84999999999991,1
100410,V003,M122,2025-01-02,2025-01-08,2025-01-10,470,86.4,40608.0,40989.72,BER01,60 Days,2,381.72000000000116,0
100411,V015,M140,2025-01-21,2025-02-07,2025-02-05,46,100.45,4620.7,4781.96,CGN01,30 Days,-2,161.26000000000022,1
100412,V020,M135,2025-01-28,2025-02-04,2025-02-11,445,117.23,52167.35,50993.58,CGN01,60 Days,7,-1173.7699999999968,0
100413,V016,M123,2025-02-03,2025-02-14,2025-02-15,11,101.85,1120.35,1092.79,HAM01,45 Days,1,-27.559999999999945,0
100414,V010,M128,2025-01-16,2025-02-05,2025-02-17,390,113.49,44261.1,42145.42,HAM01,60 Days,12,-2115.6800000000003,0
100415,V007,M114,2025-01-03,2025-01-17,2025-01-25,170,19.6,3332.0,3190.06,MUC01,60 Days,8,-141.94000000000005,0
100416,V018,M104,2025-03-23,2025-04-04,2025-04-15,263,96.52,25384.76,23529.13,HAM01,30 Days,11,-1855.6299999999974,0
100417,V006,M116,2025-04-27,2025-05-10,2025-05-19,148,67.75,10027.0,10319.79,CGN01,60 Days,9,292.7900000000009,0
100418,V010,M124,2025-01-15,2025-02-01,2025-02-06,250,67.5,16875.0,18096.75,HAM01,45 Days,5,1221.75,0
100419,V016,M108,2025-02-05,2025-02-14,2025-02-27,231,108.38,25035.78,26462.82,HAM01,30 Days,13,1427.0400000000009,0
100420,V019,M109,2025-03-02,2025-03-17,2025-03-23,269,116.76,31408.44,29366.89,CGN01,30 Days,6,-2041.5499999999993,0
100421,V019,M101,2025-04-22,2025-05-10,2025-05-25,202,86.06,17384.12,17888.26,CGN01,60 Days,15,504.1399999999994,0
100422,V002,M130,2025-03-25,2025-04-08,2025-04-23,272,60.54,16466.88,17403.85,HAM01,45 Days,15,936.9699999999975,0
100423,V018,M136,2025-04-02,2025-04-14,2025-04-22,414,57.49,23800.86,23365.3,MUC01,45 Days,8,-435.5600000000013,0
100424,V003,M134,2025-03-11,2025-03-18,2025-03-27,222,49.43,10973.46,11018.45,BER01,30 Days,9,44.9900000000016,0
100425,V012,M116,2025-02-20,2025-02-28,2025-03-01,187,46.58,8710.46,8011.01,BER01,60 Days,1,-699.4499999999989,0
100426,V019,M124,2025-01-24,2025-02-13,2025-02-25,74,50.02,3701.48,3741.09,CGN01,30 Days,12,39.61000000000013,0
100427,V014,M139,2025-04-14,2025-04-27,2025-05-06,186,15.32,2849.52,2728.42,MUC01,30 Days,9,-121.09999999999991,0
100428,V019,M124,2025-04-07,2025-04-16,2025-04-30,71,13.91,987.61,995.51,HAM01,45 Days,14,7.899999999999977,0
100429,V007,M112,2025-01-04,2025-01-15,2025-01-17,99,94.69,9374.31,8789.35,MUC01,60 Days,2,-584.9599999999991,0
100430,V007,M114,2025-03-27,2025-04-10,2025-04-21,476,56.3,26798.8,27380.33,BER01,30 Days,11,581.5300000000025,0
100431,V007,M130,2025-01-11,2025-01-24,2025-01-29,53,112.03,5937.59,6181.03,BER01,30 Days,5,243.4399999999996,0
100432,V008,M118,2025-03-30,2025-04-15,2025-04-15,246,75.41,18550.86,17970.22,BER01,45 Days,0,-580.6399999999994,1
100433,V014,M134,2025-04-10,2025-04-19,2025-04-19,418,9.05,3782.9,3610.78,CGN01,30 Days,0,-172.1199999999999,1
100434,V010,M135,2025-01-16,2025-01-31,2025-02-07,477,23.12,11028.24,10077.61,CGN01,45 Days,7,-950.6299999999992,0
100435,V015,M102,2025-02-22,2025-03-06,2025-03-09,81,28.67,2322.27,2297.42,MUC01,30 Days,3,-24.84999999999991,0
100436,V009,M129,2025-01-15,2025-02-04,2025-02-02,90,117.21,10548.9,10303.11,MUC01,30 Days,-2,-245.78999999999905,1
100437,V007,M115,2025-03-10,2025-03-17,2025-03-22,192,30.15,5788.8,5429.89,BER01,30 Days,5,-358.90999999999985,0
100438,V004,M121,2025-04-22,2025-04-29,2025-05-08,281,64.31,18071.11,18398.2,MUC01,60 Days,9,327.09000000000015,0
100439,V012,M111,2025-01-10,2025-01-22,2025-01-25,480,112.66,54076.8,53103.42,MUC01,60 Days,3,-973.3800000000047,0
100440,V018,M115,2025-02-17,2025-03-02,2025-03-17,111,117.38,13029.18,12468.93,HAM01,45 Days,15,-560.25,0
100441,V018,M114,2025-04-27,2025-05-13,2025-05-24,90,32.18,2896.2,2831.9,MUC01,45 Days,11,-64.29999999999973,0
100442,V006,M103,2025-02-06,2025-02-17,2025-02-23,134,10.65,1427.1,1488.32,BER01,60 Days,6,61.22000000000003,0
100443,V010,M132,2025-01-16,2025-02-04,2025-02-18,438,22.66,9925.08,10164.27,CGN01,30 Days,14,239.1900000000005,0
100444,V015,M106,2025-02-28,2025-03-12,2025-03-17,24,12.28,294.72,293.19,CGN01,45 Days,5,-1.5300000000000296,0
100445,V013,M116,2025-03-03,2025-03-10,2025-03-09,196,27.44,5378.24,5511.62,MUC01,60 Days,-1,133.3800000000001,1
100446,V002,M108,2025-03-21,2025-03-27,2025-03-24,68,70.39,4786.52,4564.43,HAM01,60 Days,-3,-222.09000000000015,1
100447,V012,M107,2025-02-07,2025-02-27,2025-03-13,86,109.93,9453.98,9466.27,HAM01,30 Days,14,12.290000000000873,0
100448,V001,M115,2025-04-25,2025-05-02,2025-05-17,459,66.78,30652.02,30832.87,MUC01,60 Days,15,180.84999999999854,0
100449,V003,M137,2025-03-04,2025-03-24,2025-04-04,10,76.99,769.9,755.43,BER01,45 Days,11,-14.470000000000027,0
100450,V014,M138,2025-02-04,2025-02-13,2025-02-11,167,28.21,4711.07,4793.04,CGN01,60 Days,-2,81.97000000000025,1
100451,V003,M116,2025-04-26,2025-05-02,2025-05-04,458,97.07,44458.06,43070.97,CGN01,30 Days,2,-1387.0899999999965,0
100452,V007,M121,2025-04-21,2025-04-30,2025-04-27,307,76.05,23347.35,23823.64,HAM01,45 Days,-3,476.2900000000009,1
100453,V012,M140,2025-03-01,2025-03-15,2025-03-12,45,104.38,4697.1,4800.91,BER01,60 Days,-3,103.80999999999949,1
100454,V014,M110,2025-01-03,2025-01-14,2025-01-15,237,114.12,27046.44,23890.12,MUC01,30 Days,1,-3156.3199999999997,0
100455,V009,M138,2025-03-13,2025-03-30,2025-04-06,485,45.01,21829.85,22868.95,HAM01,60 Days,7,1039.1000000000022,0
100456,V002,M105,2025-03-08,2025-03-22,2025-03-20,206,15.42,3176.52,2789.3,BER01,30 Days,-2,-387.2199999999998,1
100457,V016,M110,2025-01-18,2025-01-29,2025-02-13,269,30.98,8333.62,8128.61,HAM01,60 Days,15,-205.01000000000113,0
100458,V019,M114,2025-03-18,2025-04-02,2025-04-07,270,55.35,14944.5,15557.22,MUC01,45 Days,5,612.7199999999993,0
100459,V018,M102,2025-04-11,2025-05-01,2025-05-03,333,113.75,37878.75,37397.69,BER01,30 Days,2,-481.0599999999977,0
100460,V015,M133,2025-01-13,2025-01-24,2025-01-30,101,48.51,4899.51,4612.4,MUC01,30 Days,6,-287.1100000000006,0
100461,V009,M135,2025-03-28,2025-04-04,2025-04-16,421,93.64,39422.44,37699.68,BER01,60 Days,12,-1722.760000000002,0
100462,V018,M116,2025-01-17,2025-01-28,2025-01-30,494,67.15,33172.1,34535.47,MUC01,30 Days,2,1363.3700000000026,0
100463,V010,M134,2025-03-31,2025-04-18,2025-04-15,79,26.02,2055.58,1897.51,CGN01,45 Days,-3,-158.06999999999994,1
100464,V003,M131,2025-02-20,2025-02-28,2025-02-25,410,41.88,17170.8,17946.92,HAM01,30 Days,-3,776.119999999999,1
100465,V018,M133,2025-01-01,2025-01-21,2025-02-03,410,80.12,32849.2,32776.93,HAM01,60 Days,13,-72.2699999999968,0
100466,V007,M133,2025-04-26,2025-05-10,2025-05-09,373,82.38,30727.74,29262.03,BER01,45 Days,-1,-1465.7100000000028,1
100467,V019,M123,2025-01-20,2025-02-03,2025-02-12,191,55.0,10505.0,10260.23,MUC01,60 Days,9,-244.77000000000044,0
100468,V008,M105,2025-03-13,2025-03-23,2025-03-27,239,31.29,7478.31,7173.94,BER01,30 Days,4,-304.3700000000008,0
100469,V018,M137,2025-01-22,2025-02-10,2025-02-21,421,88.02,37056.42,38338.57,HAM01,30 Days,11,1282.1500000000015,0
100470,V011,M125,2025-04-22,2025-04-27,2025-04-25,84,24.42,2051.28,2111.38,BER01,45 Days,-2,60.09999999999991,1
100471,V010,M137,2025-03-30,2025-04-08,2025-04-22,416,112.72,46891.52,43665.38,CGN01,45 Days,14,-3226.1399999999994,0
100472,V006,M139,2025-04-07,2025-04-18,2025-04-28,461,26.61,12267.21,12069.71,HAM01,60 Days,10,-197.5,0
100473,V017,M108,2025-02-21,2025-03-05,2025-03-10,344,17.34,5964.96,5759.17,MUC01,60 Days,5,-205.78999999999996,0
100474,V002,M117,2025-02-26,2025-03-10,2025-03-10,177,62.23,11014.71,11584.17,CGN01,60 Days,0,569.460000000001,1
100475,V010,M108,2025-03-18,2025-03-25,2025-04-09,283,64.75,18324.25,17334.74,BER01,30 Days,15,-989.5099999999984,0
100476,V008,M103,2025-04-05,2025-04-13,2025-04-15,34,63.44,2156.96,2295.44,HAM01,30 Days,2,138.48000000000002,0
100477,V011,M139,2025-04-12,2025-04-18,2025-04-24,466,55.22,25732.52,25699.07,HAM01,60 Days,6,-33.45000000000073,0
100478,V006,M137,2025-01-03,2025-01-17,2025-01-21,177,119.4,21133.8,20151.08,CGN01,45 Days,4,-982.7199999999975,0
100479,V014,M138,2025-03-21,2025-03-31,2025-04-01,37,60.92,2254.04,2192.96,CGN01,60 Days,1,-61.07999999999993,0
100480,V008,M136,2025-01-14,2025-01-28,2025-02-01,399,59.96,23924.04,23156.08,MUC01,45 Days,4,-767.9599999999991,0
100481,V004,M126,2025-02-04,2025-02-18,2025-02-17,332,53.5,17762.0,16856.14,MUC01,30 Days,-1,-905.8600000000006,1
100482,V004,M121,2025-04-10,2025-04-26,2025-04-23,315,12.68,3994.2,4009.38,CGN01,45 Days,-3,15.180000000000291,1
100483,V014,M140,2025-01-31,2025-02-13,2025-02-15,36,73.19,2634.84,2505.47,HAM01,60 Days,2,-129.37000000000035,0
100484,V006,M123,2025-04-06,2025-04-21,2025-04-20,377,31.22,11769.94,10743.6,HAM01,45 Days,-1,-1026.3400000000001,1
100485,V007,M126,2025-02-25,2025-03-11,2025-03-15,322,78.33,25222.26,24838.88,CGN01,30 Days,4,-383.3799999999974,0
100486,V013,M109,2025-01-28,2025-02-12,2025-02-25,398,10.85,4318.3,4006.95,HAM01,30 Days,13,-311.35000000000036,0
100487,V007,M130,2025-02-10,2025-02-24,2025-02-24,415,117.86,48911.9,47439.65,CGN01,60 Days,0,-1472.25,1
100488,V008,M133,2025-03-05,2025-03-15,2025-03-12,113,58.94,6660.22,6417.79,MUC01,60 Days,-3,-242.4300000000003,1
100489,V005,M128,2025-04-02,2025-04-10,2025-04-09,113,108.13,12218.69,11793.48,CGN01,60 Days,-1,-425.21000000000095,1
100490,V007,M120,2025-03-14,2025-03-31,2025-04-06,462,59.69,27576.78,29782.92,HAM01,30 Days,6,2206.1399999999994,0
100491,V014,M108,2025-04-22,2025-05-02,2025-05-04,270,11.94,3223.8,3231.21,CGN01,45 Days,2,7.4099999999998545,0
100492,V011,M102,2025-04-15,2025-04-28,2025-05-04,224,99.55,22299.2,22517.73,HAM01,60 Days,6,218.52999999999884,0
100493,V020,M126,2025-04-01,2025-04-09,2025-04-06,150,79.54,11931.0,11082.71,HAM01,45 Days,-3,-848.2900000000009,1
100494,V016,M128,2025-03-14,2025-03-25,2025-03-28,323,94.9,30652.7,29849.6,BER01,45 Days,3,-803.1000000000022,0
100495,V001,M131,2025-02-04,2025-02-17,2025-02-21,379,54.24,20556.96,20733.75,BER01,45 Days,4,176.79000000000087,0
100496,V008,M139,2025-02-19,2025-03-06,2025-03-11,11,78.36,861.96,826.62,CGN01,30 Days,5,-35.34000000000003,0
100497,V006,M120,2025-01-15,2025-01-28,2025-02-04,280,103.47,28971.6,30023.27,HAM01,30 Days,7,1051.670000000002,0
100498,V012,M134,2025-02-14,2025-02-24,2025-03-07,496,77.57,38474.72,36624.09,HAM01,60 Days,11,-1850.6300000000047,0
100499,V006,M129,2025-04-22,2025-05-12,2025-05-17,147,44.98,6612.06,6536.02,BER01,30 Days,5,-76.03999999999996,0
100500,V020,M112,2025-02-21,2025-03-06,2025-03-18,147,81.19,11934.93,11655.65,CGN01,30 Days,12,-279.28000000000065,0
